index,status,name,sys_id,ip_address,subnet,cidr_full,location_name,location_sys_id,dns_domain,dns_primary,dns_secondary,company,company_sys_id,short_description,comments,brand,short_code
13,NEW,Altus - Beaumont Network,NEW,10.246.10.0,24,10.246.10.0/24,Beaumont,0b14746c8361261068537cdfeeaad39e,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | Firewall Type: Fortinet | RDO: Ashley Demary,Exceptional,EER
14,NEW,Altus - Fort Worth Network,NEW,10.102.1.0,24,10.102.1.0/24,Fort Worth,0b14746c8361261068537cdfeeaad39f,er.eer24.com,10.101.1.11,10.101.1.12,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | Secondary DNS: 10.101.1.12 | RDO: Daniel Gaona,Exceptional,EER
15,NEW,Altus - Orange Network,NEW,10.246.11.0,24,10.246.11.0/24,Orange,0b14746c8361261068537cdfeeaad3a0,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | Firewall Type: Sonicwall | RDO: Ashley Demary,Exceptional,EER
16,NEW,Altus - Port Arthur Network,NEW,10.246.20.0,24,10.246.20.0/24,Port Arthur,0b14746c8361261068537cdfeeaad3a1,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | Firewall Type: Sonicwall | RDO: Ashley Demary,Exceptional,EER
17,NEW,Altus - Tyler Network,NEW,10.105.1.0,24,10.105.1.0/24,Tyler,0b14746c8361261068537cdfeeaad3a2,er.eer24.com,10.101.1.11,10.101.1.12,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | Secondary DNS: 10.101.1.12 | Firewall Type: Sonicwall | RDO: Daniel Gaona,Exceptional,EER
18,NEW,Altus - Amarillo N Network,NEW,10.12.1.0,24,10.12.1.0/24,AMA North,0b14746c8361261068537cdfeeaad3a3,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | RDO: Wendy Loya,Exceptional,EER
19,NEW,Altus - Amarillo S Network,NEW,10.6.0.0,24,10.6.0.0/24,AMA South,0b14746c8361261068537cdfeeaad3a4,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | RDO: Wendy Loya,Exceptional,EER
20,NEW,Altus - Amarillo W Network,NEW,10.247.22.0,24,10.247.22.0/24,AMA West,0b14746c8361261068537cdfeeaad3a5,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | RDO: Wendy Loya,Exceptional,EER
21,NEW,Altus - Lubbock Network,NEW,10.246.34.0,24,10.246.34.0/24,Lubbock,0b14746c8361261068537cdfeeaad3a6,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | RDO: Wendy Loya,Exceptional,EER
22,NEW,Altus - Brownsville Network,NEW,10.104.1.0,24,10.104.1.0/24,Brownsville,0b14746c8361261068537cdfeeaad3a7,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | RDO: Jennifer Miner,Exceptional,EER
23,NEW,Altus - Harlingen Network,NEW,10.103.1.0,24,10.103.1.0/24,Harlingen,0b14746c8361261068537cdfeeaad3a8,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | RDO: Jennifer Miner,Exceptional,EER
24,NEW,Altus - Baytown Network,NEW,10.246.3.0,24,10.246.3.0/24,Baytown,0b14746c8361261068537cdfeeaad3a9,nec24.local,10.252.0.29,10.246.3.29,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Neighbors network segment (NEC),Primary DNS: 10.252.0.29 | Secondary DNS: 10.246.3.29 | Firewall Type: Fortinet | RDO: Kris DeVries,Neighbors,NEC
25,NEW,Altus - Crosby Network,NEW,10.246.12.0,24,10.246.12.0/24,Crosby,8b14746c8361261068537cdfeeaad3aa,nec24.local,10.252.0.29,10.246.12.29,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Neighbors network segment (NEC),Primary DNS: 10.252.0.29 | Secondary DNS: 10.246.12.29 | Firewall Type: Fortinet | RDO: Kris DeVries,Neighbors,NEC
26,NEW,Altus - Pasadena Network,NEW,10.246.4.0,24,10.246.4.0/24,Pasadena,8b14746c8361261068537cdfeeaad3ab,nec24.local,10.252.0.29,10.246.4.29,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Neighbors network segment (NEC),Primary DNS: 10.252.0.29 | Secondary DNS: 10.246.4.29 | RDO: Kenchen Schaefer,Neighbors,NEC
27,NEW,Altus - Pearland Network,NEW,10.246.5.0,24,10.246.5.0/24,Pearland,8b14746c8361261068537cdfeeaad3ac,nec24.local,10.246.5.29,10.252.0.29,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Neighbors network segment (NEC),Primary DNS: 10.246.5.29 | Secondary DNS: 10.252.0.29 | RDO: Kenchen Schaefer,Neighbors,NEC
28,NEW,Altus - Kingwood Network,NEW,10.246.2.0,24,10.246.2.0/24,Kingwood,8b14746c8361261068537cdfeeaad3ad,nec24.local,10.252.0.29,10.246.2.29,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Neighbors network segment (NEC),Primary DNS: 10.252.0.29 | Secondary DNS: 10.246.2.29 | RDO: Kris DeVries,Neighbors,NEC
29,NEW,Altus - Porter Network,NEW,10.246.23.0,24,10.246.23.0/24,Porter,8b14746c8361261068537cdfeeaad3ae,nec24.local,10.252.0.29,10.246.23.29,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Neighbors network segment (NEC),Primary DNS: 10.252.0.29 | Secondary DNS: 10.246.23.29 | RDO: Stephanie Dubois,Neighbors,NEC
30,NEW,Altus - HQ Network,NEW,10.248.30.0,23,10.248.30.0/23,HQ,1da7eea2c3a56e50a01d5673e4013192,nec24.local,10.252.0.29,10.246.23.29,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Neighbors network segment (NEC),Primary DNS: 10.252.0.29 | Secondary DNS: 10.246.23.29,Neighbors,NEC
